.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.data:10DDF035                 db    0
.data:10DDF036                 db    0
.data:10DDF037                 db    0
.data:10DDF038 unk_10DDF038    db    8                 ; DATA XREF: .data:10E5BDECo
.data:10DDF039                 db    0
.data:10DDF03A                 db    0
.data:10DDF03B                 db    0
.data:10DDF03C                 db    0
.data:10DDF03D                 db    0
.data:10DDF03E                 db    0
.data:10DDF03F                 db    0
.data:10DDF040                 db    0
.data:10DDF041                 db    0
.data:10DDF042                 db    0
.data:10DDF043                 db    0
.data:10DDF044                 db    0
.data:10DDF045                 db    0
.data:10DDF046                 db    0
.data:10DDF047                 db    0
.data:10DDF048                 db    0
.data:10DDF049                 db    0
.data:10DDF04A                 db    0
.data:10DDF04B                 db    0
.data:10DDF04C                 db    0
.data:10DDF04D                 db    0
.data:10DDF04E                 db    0
.data:10DDF04F                 db    0
.data:10DDF050                 db    0
.data:10DDF051                 db    0
.data:10DDF052                 db    0
.data:10DDF053                 db    0
.data:10DDF054                 db    0
.data:10DDF055                 db    0
.data:10DDF056                 db    0
.data:10DDF057                 db    0
.data:10DDF058                 db    0
.data:10DDF059                 db    0
.data:10DDF05A                 db    0
.data:10DDF05B                 db    0
.data:10DDF05C                 db    0
.data:10DDF05D                 db    0
.data:10DDF05E                 db    0
.data:10DDF05F                 db    0
.data:10DDF060 unk_10DDF060    db    0                 ; DATA XREF: .data:10E5BDF0o
.data:10DDF061                 db    0
.data:10DDF062                 db    0
.data:10DDF063                 db    0
.data:10DDF064                 db    8
.data:10DDF065                 db    0
.data:10DDF066                 db    0
.data:10DDF067                 db    0
.data:10DDF068                 db  0Ch
.data:10DDF069                 db    0
.data:10DDF06A                 db    0
.data:10DDF06B                 db    0
.data:10DDF06C                 db  10h
.data:10DDF06D                 db    0
.data:10DDF06E                 db    0
.data:10DDF06F                 db    0
.data:10DDF070                 db  14h
.data:10DDF071                 db    0
.data:10DDF072                 db    0
.data:10DDF073                 db    0
.data:10DDF074                 db  18h
.data:10DDF075                 db    0
.data:10DDF076                 db    0
.data:10DDF077                 db    0
.data:10DDF078                 db  1Ch
.data:10DDF079                 db    0
.data:10DDF07A                 db    0
.data:10DDF07B                 db    0
.data:10DDF07C                 db  20h
.data:10DDF07D                 db    0
.data:10DDF07E                 db    0
.data:10DDF07F                 db    0
.data:10DDF080                 db  24h ; $
.data:10DDF081                 db    0
.data:10DDF082                 db    0
.data:10DDF083                 db    0
.data:10DDF084                 db  28h ; (
.data:10DDF085                 db    0
.data:10DDF086                 db    0
.data:10DDF087                 db    0
.data:10DDF088                 db  2Ch ; ,
.data:10DDF089                 db    0
.data:10DDF08A                 db    0
.data:10DDF08B                 db    0
.data:10DDF08C                 db  30h ; 0
.data:10DDF08D                 db    0
.data:10DDF08E                 db    0
.data:10DDF08F                 db    0
.data:10DDF090                 db  34h ; 4
.data:10DDF091                 db    0
.data:10DDF092                 db    0
.data:10DDF093                 db    0
.data:10DDF094                 db  38h ; 8
.data:10DDF095                 db    0
.data:10DDF096                 db    0
.data:10DDF097                 db    0
.data:10DDF098                 db    0
.data:10DDF099                 db    0
.data:10DDF09A                 db    0
.data:10DDF09B                 db    0
.data:10DDF09C                 db    0
.data:10DDF09D                 db    0
.data:10DDF09E                 db    0
.data:10DDF09F                 db    0
.data:10DDF0A0                 db    0
.data:10DDF0A1                 db    0
.data:10DDF0A2                 db    0
.data:10DDF0A3                 db    0
.data:10DDF0A4                 db  3Ch ; <
.data:10DDF0A5                 db    0
.data:10DDF0A6                 db    0
.data:10DDF0A7                 db    0
.data:10DDF0A8                 db  40h ; @
.data:10DDF0A9                 db    0
.data:10DDF0AA                 db    0
.data:10DDF0AB                 db    0
.data:10DDF0AC                 db  44h ; D
.data:10DDF0AD                 db    0
.data:10DDF0AE                 db    0
.data:10DDF0AF                 db    0
.data:10DDF0B0                 db  48h ; H
.data:10DDF0B1                 db    0
.data:10DDF0B2                 db    0
.data:10DDF0B3                 db    0
.data:10DDF0B4                 db  4Ch ; L
.data:10DDF0B5                 db    0
.data:10DDF0B6                 db    0
.data:10DDF0B7                 db    0
.data:10DDF0B8                 db  50h ; P
.data:10DDF0B9                 db    0
.data:10DDF0BA                 db    0
.data:10DDF0BB                 db    0
.data:10DDF0BC                 db  54h ; T
.data:10DDF0BD                 db    0
.data:10DDF0BE                 db    0
.data:10DDF0BF                 db    0
.data:10DDF0C0                 db  58h ; X
.data:10DDF0C1                 db    0
.data:10DDF0C2                 db    0
.data:10DDF0C3                 db    0
.data:10DDF0C4                 db  5Ch ; \
.data:10DDF0C5                 db    0
.data:10DDF0C6                 db    0
.data:10DDF0C7                 db    0
.data:10DDF0C8                 db  60h ; `
.data:10DDF0C9                 db    0
.data:10DDF0CA                 db    0
.data:10DDF0CB                 db    0
.data:10DDF0CC                 db  64h ; d
.data:10DDF0CD                 db    0
.data:10DDF0CE                 db    0
.data:10DDF0CF                 db    0
.data:10DDF0D0                 db  68h ; h
.data:10DDF0D1                 db    0
.data:10DDF0D2                 db    0
.data:10DDF0D3                 db    0
.data:10DDF0D4                 db  6Ch ; l
.data:10DDF0D5                 db    0
.data:10DDF0D6                 db    0
.data:10DDF0D7                 db    0
.data:10DDF0D8                 db  70h ; p
.data:10DDF0D9                 db    0
.data:10DDF0DA                 db    0
.data:10DDF0DB                 db    0
.data:10DDF0DC                 db  74h ; t
.data:10DDF0DD                 db    0
.data:10DDF0DE                 db    0
.data:10DDF0DF                 db    0
.data:10DDF0E0                 db  78h ; x
.data:10DDF0E1                 db    0
.data:10DDF0E2                 db    0
.data:10DDF0E3                 db    0
.data:10DDF0E4                 db  7Ch ; |
.data:10DDF0E5                 db    0
.data:10DDF0E6                 db    0
.data:10DDF0E7                 db    0
.data:10DDF0E8                 db  80h ; 
.data:10DDF0E9                 db    0
.data:10DDF0EA                 db    0
.data:10DDF0EB                 db    0
.data:10DDF0EC                 db  84h
.data:10DDF0ED                 db    0
.data:10DDF0EE                 db    0
.data:10DDF0EF                 db    0
.data:10DDF0F0                 db  88h
.data:10DDF0F1                 db    0
.data:10DDF0F2                 db    0
.data:10DDF0F3                 db    0
.data:10DDF0F4                 db  8Ch
.data:10DDF0F5                 db    0
.data:10DDF0F6                 db    0
.data:10DDF0F7                 db    0
.data:10DDF0F8                 db  90h
.data:10DDF0F9                 db    0
.data:10DDF0FA                 db    0
.data:10DDF0FB                 db    0
.data:10DDF0FC                 db  94h
.data:10DDF0FD                 db    0
.data:10DDF0FE                 db    0
.data:10DDF0FF                 db    0
.data:10DDF100                 db  98h
.data:10DDF101                 db    0
.data:10DDF102                 db    0
.data:10DDF103                 db    0
.data:10DDF104                 db  9Ch
.data:10DDF105                 db    0
.data:10DDF106                 db    0
.data:10DDF107                 db    0
.data:10DDF108                 db 0A0h
.data:10DDF109                 db    0
.data:10DDF10A                 db    0
.data:10DDF10B                 db    0
.data:10DDF10C                 db    0
.data:10DDF10D                 db    0
.data:10DDF10E                 db    0
.data:10DDF10F                 db    0
.data:10DDF110                 db 0A4h
.data:10DDF111                 db    0
.data:10DDF112                 db    0
.data:10DDF113                 db    0
.data:10DDF114                 db 0A8h
.data:10DDF115                 db    0
.data:10DDF116                 db    0
.data:10DDF117                 db    0
.data:10DDF118                 db    4
.data:10DDF119                 db    0
.data:10DDF11A                 db    0
.data:10DDF11B                 db    0
.data:10DDF11C                 db 0ACh
.data:10DDF11D                 db    0
.data:10DDF11E                 db    0
.data:10DDF11F                 db    0
.data:10DDF120                 db 0B0h
.data:10DDF121                 db    0
.data:10DDF122                 db    0
.data:10DDF123                 db    0
.data:10DDF124                 db 0B1h
.data:10DDF125                 db    0
.data:10DDF126                 db    0
.data:10DDF127                 db    0
.data:10DDF128                 db 0B4h
.data:10DDF129                 db    0
.data:10DDF12A                 db    0
.data:10DDF12B                 db    0
.data:10DDF12C                 db 0B8h
.data:10DDF12D                 db    0
.data:10DDF12E                 db    0
.data:10DDF12F                 db    0
.data:10DDF130                 db    8
.data:10DDF131                 db    0
.data:10DDF132                 db    0
.data:10DDF133                 db    0
.data:10DDF134                 db 0BCh
.data:10DDF135                 db    0
.data:10DDF136                 db    0
.data:10DDF137                 db    0
.data:10DDF138                 db 0C0h
.data:10DDF139                 db    0
.data:10DDF13A                 db    0
.data:10DDF13B                 db    0
.data:10DDF13C                 db 0C4h
.data:10DDF13D                 db    0
.data:10DDF13E                 db    0
